,standard_concept_id,icd_code,standard_concept_name,icd_name
0,432299,295.8,Subchronic paranoid schizophrenia,Other specified types of schizophrenia
1,432299,295.9,Subchronic paranoid schizophrenia,Unspecified schizophrenia
2,432299,295.02,Subchronic paranoid schizophrenia,"Simple type schizophrenia, chronic"
3,432299,295.30,Subchronic paranoid schizophrenia,"Paranoid type schizophrenia, unspecified"
4,432299,295.00,Subchronic paranoid schizophrenia,"Simple type schizophrenia, unspecified"
5,432299,F20.9,Subchronic paranoid schizophrenia,"Schizophrenia, unspecified"
6,432299,295.01,Subchronic paranoid schizophrenia,"Simple type schizophrenia, subchronic"
7,432299,295.90,Subchronic paranoid schizophrenia,"Unspecified schizophrenia, unspecified"
8,432299,295.80,Subchronic paranoid schizophrenia,"Other specified types of schizophrenia, unspecified"
9,432299,295.0,Subchronic paranoid schizophrenia,Simple type schizophrenia
10,432299,295.3,Subchronic paranoid schizophrenia,Paranoid type schizophrenia
11,432299,F20.89,Subchronic paranoid schizophrenia,Other schizophrenia
12,432299,F20.0,Subchronic paranoid schizophrenia,Paranoid schizophrenia
13,432299,F20.8,Subchronic paranoid schizophrenia,Other schizophrenia
14,432299,F20,Subchronic paranoid schizophrenia,Schizophrenia
15,432299,295.31,Subchronic paranoid schizophrenia,"Paranoid type schizophrenia, subchronic"
16,432299,295.81,Subchronic paranoid schizophrenia,"Other specified types of schizophrenia, subchronic"
17,432299,295.91,Subchronic paranoid schizophrenia,"Unspecified schizophrenia, subchronic"
18,432300,295.5,Latent schizophrenia in remission,Latent schizophrenia
19,432300,295.55,Latent schizophrenia in remission,"Latent schizophrenia, in remission"
20,432300,295.50,Latent schizophrenia in remission,"Latent schizophrenia, unspecified"
21,432597,295.7,Schizoaffective schizophrenia,Schizoaffective disorder
22,432597,F25.9,Schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
23,432597,F25.8,Schizoaffective schizophrenia,Other schizoaffective disorders
24,432597,F25,Schizoaffective schizophrenia,Schizoaffective disorders
25,432597,295.70,Schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
26,432598,295.03,Subchronic schizophrenia with acute exacerbations,"Simple type schizophrenia, subchronic with acute exacerbation"
27,432598,295.8,Subchronic schizophrenia with acute exacerbations,Other specified types of schizophrenia
28,432598,295.9,Subchronic schizophrenia with acute exacerbations,Unspecified schizophrenia
29,432598,295.02,Subchronic schizophrenia with acute exacerbations,"Simple type schizophrenia, chronic"
30,432598,295.00,Subchronic schizophrenia with acute exacerbations,"Simple type schizophrenia, unspecified"
31,432598,F20.9,Subchronic schizophrenia with acute exacerbations,"Schizophrenia, unspecified"
32,432598,295.80,Subchronic schizophrenia with acute exacerbations,"Other specified types of schizophrenia, unspecified"
33,432598,295.83,Subchronic schizophrenia with acute exacerbations,"Other specified types of schizophrenia, subchronic with acute exacerbation"
34,432598,295.0,Subchronic schizophrenia with acute exacerbations,Simple type schizophrenia
35,432598,295.93,Subchronic schizophrenia with acute exacerbations,"Unspecified schizophrenia, subchronic with acute exacerbation"
36,432598,F20.89,Subchronic schizophrenia with acute exacerbations,Other schizophrenia
37,432598,F20.8,Subchronic schizophrenia with acute exacerbations,Other schizophrenia
38,432598,F20,Subchronic schizophrenia with acute exacerbations,Schizophrenia
39,432598,295.81,Subchronic schizophrenia with acute exacerbations,"Other specified types of schizophrenia, subchronic"
40,432598,295.91,Subchronic schizophrenia with acute exacerbations,"Unspecified schizophrenia, subchronic"
41,432598,295.01,Subchronic schizophrenia with acute exacerbations,"Simple type schizophrenia, subchronic"
42,432598,295.90,Subchronic schizophrenia with acute exacerbations,"Unspecified schizophrenia, unspecified"
43,432864,295.8,Acute schizophrenic episode,Other specified types of schizophrenia
44,432864,295.9,Acute schizophrenic episode,Unspecified schizophrenia
45,432864,F20.9,Acute schizophrenic episode,"Schizophrenia, unspecified"
46,432864,F20.8,Acute schizophrenic episode,Other schizophrenia
47,432864,F20,Acute schizophrenic episode,Schizophrenia
48,432864,295.90,Acute schizophrenic episode,"Unspecified schizophrenia, unspecified"
49,432864,295.80,Acute schizophrenic episode,"Other specified types of schizophrenia, unspecified"
50,432864,F20.89,Acute schizophrenic episode,Other schizophrenia
51,432865,295.7,Acute exacerbation of subchronic schizoaffective schizophrenia,Schizoaffective disorder
52,432865,F25.9,Acute exacerbation of subchronic schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
53,432865,F25.8,Acute exacerbation of subchronic schizoaffective schizophrenia,Other schizoaffective disorders
54,432865,F25,Acute exacerbation of subchronic schizoaffective schizophrenia,Schizoaffective disorders
55,432865,295.73,Acute exacerbation of subchronic schizoaffective schizophrenia,"Schizoaffective disorder, subchronic with acute exacerbation"
